"","county","beta","var(x_clear)","coef"
"66",147,-0.253964380105641,0.0112824436486437,-0.0004458811331859
"67",149,0.234960477917678,0.414273154547699,0.0151469336369287
"68",151,0.155965965674665,0.019829314312303,0.000481260978495627
"69",153,-1.46763906997623,0.00197172174054053,-0.00045030628037411
"70",155,-2.65524704804666,0.00249324641721361,-0.00103018032862536
"71",157,-2.79286151789355,0.000701774357052874,-0.00030499309805168
"72",159,-0.0278380271266925,0.00399576398430687,-1.73093753728636e-05
"73",161,-0.205845453468974,0.00500548738630739,-0.000160335896649676
"74",163,1.67121555279786,0.000536269246523232,0.000139462830482621
"75",165,-0.101123691217129,0.00487854512540477,-7.67690833005508e-05
"76",167,-0.0508506816345914,0.00102905604497171,-8.14289662562259e-06
"77",169,0.0178066061452278,0.018195389347908,5.04180007539349e-05
"78",171,1.15881717167627,0.00161598728675023,0.00029140431361231
"79",173,0.616870108845658,0.0990821438236673,0.00951113258340376
"80",175,0.238551494867082,0.290664232288852,0.0107898858390321
"81",179,-1.42784608273476,0.00160592150573479,-0.000356819699241409
"82",181,0.720281818610518,0.00137344619419628,0.000153942032804418
"83",183,0.286263939414532,0.000466159139836861,2.07655750189954e-05
"84",185,0.205135672919806,1.49245599661964,0.0476415453326205
"85",187,0.611526129852567,0.0127184529517032,0.00121029829337067
"86",189,-0.074665684067061,0.00992988475207058,-0.000115374111833674
"87",191,0.165037054488401,0.000940410681714776,2.415139004228e-05
"88",193,0.356115986002684,0.00905295053310621,0.000501677624420101
"89",195,-0.844532297995141,0.215462355256996,-0.0283159267722546
"90",197,-1.01543142946311,0.0125976357708743,-0.00199059433397071
